107754;1;1;0;0;0
108252;1;1;0;0;0
108500;1;0;1;0;288
108998;1;1;0;0;0
109743;0;1;0;1;0
109992;0;1;0;1;0
110241;0;1;0;1;0
110489;0;1;0;1;0
110738;0;1;0;1;0
111235;0;1;2;0;720
111733;0;1;1;0;0
112230;0;1;1;0;0
112479;0;1;1;0;288
112976;0;1;1;0;0
113722;1;0;1;0;0
113970;1;0;1;0;0
114219;1;0;1;0;0
114468;1;0;1;0;0
114716;1;0;1;0;0
115214;1;1;0;0;0
115711;1;1;0;0;0
116208;1;1;0;0;0
116457;1;1;0;0;0
116954;1;1;0;0;0
117700;0;1;0;1;0
117949;0;1;0;1;0
118197;0;1;0;1;0
118446;0;1;0;1;0
118695;0;1;0;1;0
119192;0;1;1;0;0
119689;0;1;1;0;0
120186;0;0;1;0;0
120435;0;0;1;1;288
120932;0;1;0;1;240
121678;1;0;1;0;0
121927;1;0;1;0;0
122175;1;0;1;0;0
122424;1;0;1;0;0
122673;1;0;1;0;0
123170;1;1;0;0;0
123667;1;1;0;0;0
124165;1;0;0;0;0
124413;0;1;0;0;0
124662;0;0;0;1;0
124911;0;0;1;0;0
125656;0;1;0;1;0
125905;0;1;0;1;0
126154;0;1;0;1;0
126402;0;1;0;1;0
126651;0;1;0;1;0
127148;0;1;1;0;0
127646;0;1;1;0;0
128143;0;1;1;0;0
128391;0;1;1;0;0
128889;0;1;1;0;0
129386;0;0;1;0;528
129635;1;0;1;0;0
129883;1;0;1;0;0
130132;1;0;1;0;0
130381;1;0;1;0;0
130629;1;0;1;0;0
131127;1;1;0;0;0
131624;1;1;0;0;0
132121;1;1;0;0;0
132370;1;1;0;0;0
132867;1;1;0;0;288
133364;1;0;1;0;480
134110;0;1;1;0;288
134607;0;0;1;1;288
135105;0;1;0;1;288
135602;0;1;0;1;0
135851;0;1;0;1;0
136099;0;1;0;1;0
136348;0;0;1;0;336
137343;1;1;0;0;480
138088;1;0;1;0;288
138586;0;1;0;1;288
139083;0;1;1;0;288
139580;0;1;1;0;0
139829;0;1;1;0;0
140078;0;1;1;0;0
140326;0;1;1;0;0
140575;0;1;0;0;240
141321;1;0;1;0;480
142067;0;1;1;0;288
142564;0;0;1;1;288
143061;0;1;0;1;288
143559;0;1;0;1;0
143807;0;1;0;1;0
144056;0;1;0;1;0
144304;0;1;0;1;0
144553;0;0;1;0;240
145299;1;1;0;0;480
146045;1;0;1;0;288
146542;0;1;0;1;288
147039;0;1;1;0;288
147537;0;1;1;0;0
147785;0;1;1;0;0
148034;0;1;1;0;0
148283;0;1;1;0;0
148531;0;1;0;0;240
149277;0;0;1;0;240
150023;0;1;0;0;144
150520;1;0;0;0;144
151018;0;0;1;0;960
151515;0;0;1;0;0
151764;0;1;0;0;0
152261;0;1;0;0;0
152510;0;1;0;0;0
152758;1;0;0;0;0
153255;0;0;0;1;144
153753;0;0;1;0;0
154001;0;1;0;0;144
154499;1;0;0;0;144
154996;0;0;0;1;144
155493;0;0;0;1;0
155742;0;0;1;0;0
156239;0;0;1;0;0
156488;0;0;1;0;0
156736;0;1;0;0;0
157234;0;0;0;1;144
157731;0;0;1;0;0
157980;0;1;0;0;144
158477;0;1;0;0;144
158974;1;0;0;0;144
159471;1;0;0;0;0
159720;0;0;1;0;0
160186;0;1;0;0;0
160653;1;0;0;0;0
161212;0;0;0;1;144
161709;0;0;1;0;0
161958;0;1;0;0;144
162455;1;0;0;0;144
162952;0;0;0;1;144
163450;0;0;0;1;0
163698;0;0;1;0;0
164196;0;0;1;0;0
164444;0;0;1;0;0
164693;0;1;0;0;192
165439;0;0;0;1;0
165687;0;0;1;0;0
165936;0;0;0;1;0
166433;0;0;0;1;0
166682;0;0;1;0;0
166931;0;0;0;1;0
167428;0;0;0;1;0
167677;0;0;1;0;0
167925;0;0;0;1;0
168423;0;0;0;1;0
168671;0;0;1;0;0
168920;0;0;0;1;0
169417;0;0;0;1;0
169666;0;0;1;0;0
169914;0;0;0;1;0
170412;0;0;0;1;0
170660;0;0;1;0;0
170909;0;0;0;1;0
171406;0;0;0;1;0
171655;0;0;1;0;0
171903;0;0;0;1;0
172401;0;0;0;1;0
172649;0;0;1;0;0
172898;0;0;0;1;0
173395;0;0;0;1;0
173644;0;0;1;0;0
173893;0;0;0;1;0
174390;0;0;0;1;0
174639;0;0;1;0;0
174887;0;0;0;1;0
175384;0;0;0;1;0
175633;0;0;1;0;0
175882;0;0;0;1;0
176379;0;0;0;1;0
176628;0;0;1;0;0
176876;0;0;0;1;0
177125;0;0;1;0;2256
