101762;1;0;1;0;0
102141;1;0;1;0;0
102710;0;0;1;1;0
103278;0;0;1;1;0
103657;0;0;1;1;0
104226;0;1;1;0;0
104794;0;1;1;0;0
105173;0;1;1;0;0
105742;1;0;1;0;0
106310;1;0;1;0;0
106689;1;0;1;0;0
107068;1;0;1;0;0
107447;1;0;1;0;0
107826;1;0;1;0;0
108205;1;0;1;0;0
108774;0;0;1;1;0
109342;0;0;1;1;0
109721;0;0;1;1;0
110290;0;1;1;0;0
110858;0;1;1;0;0
111237;0;1;1;0;0
111806;1;0;1;0;0
112374;1;0;1;0;0
112753;1;0;1;0;0
113322;0;1;0;1;0
113890;0;1;0;1;0
114269;0;1;0;1;0
114648;0;1;0;1;0
115027;0;1;1;0;0
115406;0;1;1;0;0
115785;0;1;1;0;0
116164;0;1;1;0;0
116543;0;1;1;0;0
116922;0;1;1;0;0
117301;0;1;1;0;0
117680;0;1;1;0;0
118059;1;0;1;0;0
118438;1;0;1;0;0
118817;1;0;1;0;0
119196;1;0;1;0;0
119575;1;0;1;0;0
119954;1;0;1;0;0
120333;1;0;1;0;0
120712;1;0;1;0;0
121091;0;0;1;1;0
121470;0;0;1;1;0
121849;0;0;1;1;0
122228;0;0;1;1;0
122607;0;0;1;1;0
122986;0;0;1;1;0
123365;0;0;1;1;0
123744;0;0;1;1;0
124123;0;1;1;0;0
124502;0;1;1;0;0
124881;0;1;1;0;0
125260;0;1;1;0;0
125639;0;0;1;1;0
126018;0;0;1;1;0
126397;0;0;1;1;0
126776;0;0;1;1;0
127155;0;0;1;1;0
127534;0;0;1;1;0
127913;0;0;1;1;0
128292;0;0;1;1;0
128671;1;0;0;0;0
129050;1;0;1;0;0
129429;1;0;1;0;0
129998;1;0;1;0;0
130566;1;0;1;0;0
130945;1;0;1;0;0
131324;1;0;1;0;0
131703;0;0;1;0;0
132082;0;0;1;1;0
132461;0;0;1;1;0
133030;0;0;1;1;0
133598;0;0;1;1;0
133977;0;0;1;1;0
134356;0;0;1;1;0
134735;0;1;1;0;0
135114;0;1;1;0;0
135493;0;1;1;0;0
135872;0;1;1;0;0
136251;0;0;1;1;0
136630;0;0;1;1;0
137009;0;0;1;1;0
137388;0;0;1;1;0
137767;0;0;1;1;0
138146;0;0;1;1;0
138525;0;0;1;1;0
138904;0;0;1;1;0
139283;1;0;0;0;0
139662;1;0;1;0;0
140041;1;0;1;0;0
140610;1;0;1;0;0
141178;1;0;1;0;0
141557;1;0;1;0;0
141936;1;0;1;0;0
142315;0;0;1;0;0
142694;0;0;1;1;0
143073;0;0;1;1;0
143642;0;0;1;1;0
144210;0;0;1;1;0
144589;0;0;1;1;0
144968;0;0;1;1;0
145347;0;1;1;0;0
145726;0;1;1;0;0
146105;0;1;1;0;0
146484;0;1;1;0;0
146863;0;0;1;1;0
147242;0;0;1;1;0
147621;0;0;1;1;0
148000;0;0;1;1;0
148379;0;0;1;1;0
148758;0;0;1;1;0
149137;0;0;1;1;0
149516;0;1;0;0;0
149895;1;0;0;0;0
150464;0;1;0;0;0
151032;0;0;1;0;0
151601;0;0;0;1;0
152169;0;0;0;1;0
152738;0;1;0;1;0
153306;0;1;0;1;0
153685;0;1;0;1;0
154064;0;1;0;1;0
154443;1;0;0;0;0
155012;0;1;0;0;0
155580;0;0;1;0;0
156149;0;0;0;1;0
156717;0;0;0;1;0
157286;0;1;0;1;0
157854;0;1;0;1;0
158233;0;1;0;1;0
158612;0;1;0;1;0
158991;1;0;0;0;0
159560;0;1;0;0;0
160128;0;0;1;0;0
160697;0;0;0;1;0
161265;0;0;0;1;0
161834;0;0;1;1;0
162402;0;0;1;1;0
162781;0;0;1;1;0
163350;0;1;1;0;0
163918;0;1;1;0;0
164297;0;1;1;0;0
164866;1;0;1;0;0
165434;1;0;1;0;0
165813;1;0;1;0;0
166192;1;0;1;0;0
166571;1;0;1;0;0
166950;1;0;1;0;0
167329;1;0;1;0;0
167898;0;0;1;1;0
168466;0;0;1;1;0
168845;0;0;1;1;0
169414;0;1;1;0;0
169982;0;1;1;0;0
170361;0;1;1;0;0
170930;1;0;1;0;0
171498;1;0;1;0;0
171877;1;0;1;0;0
172256;1;0;1;0;0
172635;1;0;1;0;0
173014;1;0;1;0;0
173393;1;0;1;0;0
173962;0;0;1;1;0
174530;0;0;1;1;0
174909;0;0;1;1;0
175478;0;1;1;0;0
176046;0;1;1;0;0
176425;0;1;1;0;0
176994;1;0;1;0;0
177562;1;0;1;0;0
177941;1;0;1;0;0
178510;0;1;0;1;0
179078;0;1;0;1;0
179457;0;1;0;1;0
179836;0;1;0;1;0
180215;0;1;1;0;0
180594;0;1;1;0;0
180973;0;1;1;0;0
181352;0;1;1;0;0
181731;0;1;1;0;0
182110;0;1;1;0;0
182489;0;1;1;0;0
182868;0;1;1;0;0
183247;1;0;0;0;0
183626;1;0;1;0;0
184005;1;0;1;0;0
184574;1;0;1;0;0
185142;1;0;1;0;0
185521;1;0;1;0;0
185900;1;0;1;0;0
186279;0;0;1;0;0
186658;0;0;1;1;0
187037;0;0;1;1;0
187606;0;0;1;1;0
188174;0;0;1;1;0
188553;0;0;1;1;0
188932;0;0;1;1;0
189311;0;1;0;0;0
189690;0;1;1;0;0
190069;0;1;0;0;0
190448;0;1;1;0;0
190827;0;0;1;0;0
191206;0;0;1;1;0
191585;0;0;1;0;0
191964;0;0;1;1;0
192343;0;0;1;0;0
192722;0;0;1;1;0
193101;0;0;1;0;0
193480;0;0;1;1;0
193859;1;0;1;0;11520
196512;0;0;1;0;0
196891;0;0;1;1;11520
199544;0;0;0;1;0
199923;0;1;1;0;0
200302;0;1;1;0;0
200681;0;1;1;0;0
201060;0;1;1;0;0
201439;0;0;1;1;0
201818;0;0;1;1;0
202197;0;0;1;1;0
202576;0;0;1;1;0
202955;0;0;1;1;0
203334;0;0;1;1;0
203713;0;0;1;0;0
204092;0;1;0;0;0
204471;0;0;0;1;0
205040;0;0;1;0;0
205608;0;1;0;0;0
206177;1;0;0;0;0
206745;0;1;0;0;0
207124;1;0;0;0;0
207503;0;0;0;1;0
208072;0;0;1;0;0
208640;0;1;0;0;0
209209;1;0;0;0;0
209777;0;1;0;0;0
210156;1;0;0;0;0
210535;0;0;0;1;0
211104;0;0;1;0;0
211672;0;1;0;0;0
212241;1;0;0;0;0
212809;0;1;0;0;0
213378;0;0;1;1;0
213946;0;0;1;1;0
214325;0;0;1;1;0
214894;0;1;1;0;0
215462;0;1;1;0;0
215841;0;1;1;0;0
216410;1;0;1;0;0
216978;1;0;1;0;0
217357;1;0;1;0;0
217736;1;0;1;0;0
218115;1;0;1;0;0
218494;1;0;1;0;0
218873;1;0;1;0;0
219442;0;0;1;1;0
220010;0;0;1;1;0
220389;0;0;1;1;0
220958;0;1;1;0;0
221526;0;1;1;0;0
221905;0;1;1;0;0
222474;1;0;1;0;0
223042;1;0;1;0;0
223421;1;0;1;0;0
223800;1;0;1;0;0
224179;1;0;1;0;0
224558;1;0;1;0;0
224937;1;0;1;0;0
225506;0;0;1;1;0
226074;0;0;1;1;0
226453;0;0;1;1;0
227022;0;1;1;0;0
227590;0;1;1;0;0
227969;0;1;1;0;0
228538;1;0;1;0;0
229106;1;0;1;0;0
229485;1;0;1;0;0
230054;0;1;0;1;0
230622;0;1;0;1;0
231001;0;1;0;1;0
231380;0;1;0;1;0
231759;0;1;1;0;0
232138;0;1;1;0;0
232517;0;1;1;0;0
233275;0;1;1;0;0
233654;0;1;1;0;0
234033;0;1;1;0;0
234791;0;1;1;0;0
235549;0;1;1;0;0
236307;0;1;1;0;0
237065;0;1;1;0;0
237444;0;1;1;0;0
237823;0;1;1;0;46076
